Species_Spaced,Species,Species_Name,Genus_Name,Tribe,Subfamily,Family,Superfamily,Parvorder,Infraorder,Suborder,Order,Common_Name,Wild_Tooluse,Captive_Tooluse,Tooluse_Any,Hunting,Lethal_Aggression,Contact_Aggression,Aggression_Level,Synonyms,Body_Mass_g,ECV,EQ,Body_Mass_Ref,ECV_Ref,Body_Mass_kg,Body_Mass_Male_kg,Body_Mass_Female_kg,Sexual_Dimorphism,Refs1_zenodo,GCDI
Hylobates muelleri,Hylobates_muelleri,muelleri,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Müller's gibbon,N,N,N,N,N,N,NA,Southern grey gibbon,5821,85.13,1.905306888,ISO 690 ,NA,5.35,5.44,5.27,1.032258065,313,
Hylobates abbotti,Hylobates_abbotti,abbotti,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Western grey gibbon,N,N,N,N,N,N,NA,Abbott's grey gibbon,,,,NA,NA,5.95,6.15,5.75,1.069565217,209,
Hylobates funereus,Hylobates_funereus,funereus,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Eastern grey gibbon,N,N,N,N,N,N,NA,Northern grey gibbon,,,,NA,NA,5.5,5.63,5.37,1.048417132,313,
Hylobates moloch,Hylobates_moloch,moloch,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Silvery gibbon,N,N,N,N,N,Y,CO,Javan gibbon,6415,93.46923077,1.973474576,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",6.42,6.58,6.25,1.0528,313,
Hylobates pileatus,Hylobates_pileatus,pileatus,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Pileated gibbon,N,N,N,N,N,Y,CO,NA,5470,84.69,1.967526546,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",5.47,5.5,5.44,1.011029412,313,
Hylobates klossii,Hylobates_klossii,klossii,Hylobates,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Kloss's gibbon,N,N,N,N,N,Y,NA,"Mentawai gibbon, Bilou siamang, dwarf siamang",5795,87.99,1.974613569,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",5.8,5.67,5.92,0.95777027,210,
Hoolock hoolock,Hoolock_hoolock,hoolock,Hoolock,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Western hoolock gibbon,N,Y,Y,N,N,N,NA,Bunopithecus,,,,NA,NA,6.88,6.87,6.88,0.998546512,313,0.066
Hoolock leuconedys,Hoolock_leuconedys,leuconedys,Hoolock,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Eastern hoolock gibbon,N,Y,Y,Y,N,Y,CO,Bunopithecus,,,,NA,NA,7.2,NA,NA,,809,
Hoolock tianxing,Hoolock_tianxing,tianxing,Hoolock,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Skywalker hoolock gibbon,N,N,N,N,N,N,NA,Gaoligong hoolock gibbon,,,,NA,NA,NA,NA,NA,,NA,
Nomascus concolor,Nomascus_concolor,concolor,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Black crested gibbon,N,N,N,Y,N,N,NA,NA,6500,125.6714286,2.632506193,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",7.69,7.77,7.62,1.019685039,313,0.095
Nomascus nasutus,Nomascus_nasutus,nasutus,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Eastern black crested gibbon,N,N,N,N,N,N,NA,Caovit black crested gibbon,,,,NA,NA,NA,NA,NA,,NA,
Nomascus hainanus,Nomascus_hainanus,hainanus,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Hainan black crested gibbon,Y,N,Y,N,N,N,NA,Hainan gibbon,,,,NA,NA,6.59,6.61,6.563,1.007161359,240,
Nomascus leucogenys,Nomascus_leucogenys,leucogenys,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Northern white-cheeked gibbon,N,N,N,N,N,Y,CO,NA,6520,121.9666667,2.550195417,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",6.5,6.4,6.6,0.96969697,834,
Nomascus siki,Nomascus_siki,siki,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Southern white-cheeked gibbon,N,N,N,N,N,N,NA,NA,,,,NA,NA,7.25,6.6,7.9,0.835443038,1082,
Nomascus gabriellae,Nomascus_gabriellae,gabriellae,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Yellow-cheeked gibbon,N,N,N,N,N,Y,CO,"Golden-cheeked gibbon, red-cheeked gibbon, buffed-cheeked gibbon",7365,119.38,2.32011113,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",5.2,NA,5.2,,1082,
Nomascus annamensis,Nomascus_annamensis,annamensis,Nomascus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Northern buffed-cheeked gibbon,N,N,N,N,N,N,NA,NA,,,,NA,NA,7,7,NA,,1082,
Symphalangus syndactylus,Symphalangus_syndactylus,syndactylus,Symphalangus,NA,Hylobatinae,Hylobatidae,Hominoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Siamang,N,N,N,N,N,Y,CO,NA,11295,123.5,1.857017858,"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",11.3,11.9,10.7,1.112149533,332,0.124
Allenopithecus nigroviridis,Allenopithecus_nigroviridis,nigroviridis,Allenopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Allen's swamp monkey,N,Y,Y,Y,N,N,NA,NA,4655,58.02,1.485,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",4.65,6.13,3.18,1.927672956,210,
Miopithecus talapoin,Miopithecus_talapoin,talapoin,Miopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Angolan talapoin,N,N,N,Y,N,N,IP,Southern talapoin,1499.223753,37.78,1.90819584,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",1.25,1.38,1.12,1.232142857,298,0.331
Miopithecus ogouensis,Miopithecus_ogouensis,ogouensis,Miopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Gabon talapoin,N,N,N,N,N,N,NA,Northern talapoin,1750,37.35,1.719288034,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",1.25,1.4,1.1,1.272727273,1131,
Erythrocebus poliophaeus,Erythrocebus_poliophaeus,poliophaeus,Erythrocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Blue nile patas monkey,N,N,N,N,N,N,NA,Heuglin's patas monkey,,,,NA,NA,NA,NA,NA,,NA,
Erythrocebus patas,Erythrocebus_patas,patas,Erythrocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Common patas monkey,N,Y,Y,Y,N,Y,NA,Hussar monkey,9450,97.73,1.635496719,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",9.45,12.4,6.5,1.907692308,210,0.504
Erythrocebus baumstarki,Erythrocebus_baumstarki,baumstarki,Erythrocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Southern patas monkey,N,N,N,N,N,N,NA,NA,,,,NA,NA,,,,,NA,
Chlorocebus aethiops,Chlorocebus_aethiops,aethiops,Chlorocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Grivet,Y,Y,Y,Y,Y,Y,"CO, IP",NA,3720,65,1.903130005,"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",4.65,5.77,3.53,1.634560907,300,0.381
Chlorocebus cynosuros,Chlorocebus_cynosuros,cynosuros,Chlorocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Malbrouck,N,N,N,N,N,N,NA,NA,,,,NA,NA,3.98,4.75,3.2,1.484375,594,
Chlorocebus djamdjamensis,Chlorocebus_djamdjamensis,djamdjamensis,Chlorocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Bale mountains vervet,N,N,N,N,N,N,NA,Bale mountains grivet,,,,NA,NA,3.98,4.75,3.2,1.484375,597,
Chlorocebus pygerythrus,Chlorocebus_pygerythrus,pygerythrus,Chlorocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Vervet monkey,N,N,N,Y,N,Y,IP,NA,4324,62.58,1.674113935,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",3.63,4.28,2.98,1.436241611,278,
Chlorocebus sabaeus,Chlorocebus_sabaeus,sabaeus,Chlorocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Green monkey,N,Y,Y,Y,N,N,IP,Sabaeus monkey,4312,64.91,1.739342951,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",4.3,5.3,3.3,1.606060606,301,
Chlorocebus tantalus,Chlorocebus_tantalus,tantalus,Chlorocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Tantalus monkey,N,N,N,N,N,N,IP,NA,4650,70,1.792697991,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",4.65,5.5,3.95,1.392405063,597,
Cercopithecus ascanius,Cercopithecus_ascanius,ascanius,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Red-tailed monkey,Y,N,Y,Y,N,Y,IP,"Black-cheeked white-nosed monkey, red-tailed guenon, redtail monkey, Schmidt's guenon",3714,59.58,1.746128588,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",3.24,3.69,2.79,1.322580645,297,0.286
Cercopithecus campbelli,Cercopithecus_campbelli,campbelli,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Campbell's mona monkey,N,Y,Y,Y,N,N,IP,NA,3600,57.39,1.713703122,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",3.6,4.5,2.7,1.666666667,210,
Cercopithecus cephus,Cercopithecus_cephus,cephus,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Moustached guenon,N,Y,Y,Y,N,N,IP,Moustached monkey,3585,65.26,1.953594559,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",3.48,4.09,2.88,1.420138889,298,0.363
Cercopithecus denti,Cercopithecus_denti,denti,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Dent's mona monkey,N,N,N,N,N,N,NA,NA,3415,67.035,2.066084371,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",3.54,4.25,2.83,1.501766784,297,
Cercopithecus diana,Cercopithecus_diana,diana,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Diana monkey,N,Y,Y,Y,N,N,IP,NA,4550,62.61,1.62449257,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",4.5,5.2,3.9,1.333333333,210,0.32
Cercopithecus dryas,Cercopithecus_dryas,dryas,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Dryas monkey,N,N,N,N,N,N,NA,"Salonga monkey, ekele, inoko",,,,NA,NA,2.65,3,2.3,1.304347826,544,
Cercopithecus erythrogaster,Cercopithecus_erythrogaster,erythrogaster,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,White-throated guenon,N,N,N,N,N,N,NA,Red-bellied monkey,2500,67.035,2.491256657,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",3.5,4,3,1.333333333,546,
Cercopithecus erythrotis,Cercopithecus_erythrotis,erythrotis,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Red-eared guenon,N,N,N,N,N,N,IP,Russet-eared guenon,3918.333,67.035,1.902486888,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",3.4,3.7,3.1,1.193548387,548,
Cercopithecus hamlyni,Cercopithecus_hamlyni,hamlyni,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Hamlyn's monkey,N,Y,Y,N,N,N,NA,Owl-faced monkey,6875,61.86666667,1.253066038,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",4.43,5.49,3.36,1.633928571,297,
Cercopithecus mitis,Cercopithecus_mitis,mitis,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Blue monkey,Y,N,Y,Y,N,Y,IP,"Diademed monkey, Samango",6109,71.33,1.55085435,"Fleagle, J. G. (2013). Primate adaptation and evolution. Academic Press.","Beaudet, A., Dumoncel, J., De Beer, F., Duployer, B., Durrleman, S., Gilissen, E., ... & Braga, J. (2016). Morphoarchitectural variation in South African fossil cercopithecoid endocasts. Journal of human evolution, 101, 65-78.",4.89,5.85,3.93,1.488549618,297,0.433
Cercopithecus pogonias,Cercopithecus_pogonias,pogonias,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Crested mona monkey,N,N,N,N,N,Y,IP,"Crowned guenon, golden-bellied monkey",3580,59.56,1.78445556,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",3.58,4.26,2.9,1.468965517,278,0.297
Cercopithecus neglectus,Cercopithecus_neglectus,neglectus,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,De Brazza's monkey,N,Y,Y,Y,N,N,NA,NA,5450,65.97,1.535993742,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",5.74,7.35,4.13,1.779661017,278,0.394
